team1,team1
team1607,team1607
team1608,team1608
team1609,team1609
team1610,team1610
team1611,team1611
team1612,team1612
team1613,team1613
team1614,team1614
team1615,team1615
team1616,team1616
team1617,team1617
team1618,team1618
team1619,team1619
team1620,team1620
team1621,team1621
team1622,team1622
team1623,team1623
team1624,team1624
team1625,team1625
team1626,team1626
team1627,team1627
team1628,team1628
team1629,team1629
team1630,team1630
team1631,team1631
team1632,team1632
team1633,team1633
team1634,team1634
team1635,team1635
team1636,team1636
team1637,team1637
team1638,team1638
team1639,team1639
team1640,team1640
team1641,team1641
team1642,team1642
team1643,team1643
team1644,team1644
team1645,team1645
team1646,team1646
team1647,team1647
team1648,team1648
team1649,team1649
team1650,team1650
team1651,team1651
team1652,team1652
team1653,team1653
team1654,team1654
team1655,team1655
team1656,team1656
team1657,team1657
team1658,team1658
team1659,team1659
team1660,team1660
team1661,team1661
team1662,team1662
team1663,team1663
team1664,team1664
team1665,team1665
team1666,team1666
team1667,team1667
team1668,team1668
team1669,team1669
team1670,team1670
team1671,team1671
team1672,team1672
team1673,team1673
team1674,team1674
team1675,team1675
team1676,team1676
team1677,team1677
team1678,team1678
team1679,team1679
team1680,team1680
team1681,team1681
team1682,team1682
team1683,team1683
team1684,team1684
team1685,team1685
team1686,team1686
team1687,team1687
team1688,team1688
team1689,team1689
team1690,team1690
team1691,team1691
team1692,team1692
team1693,team1693
team1694,team1694
team1695,team1695
team1696,team1696
team1697,team1697
team1698,team1698
team1699,team1699
team1700,team1700
team1701,team1701
team1702,team1702
team1703,team1703
team1704,team1704
team1705,team1705
team1706,team1706
team1707,team1707
team1708,team1708
team1709,team1709
team1710,team1710
team1711,team1711
team1712,team1712
team1713,team1713
team1714,team1714
team1715,team1715
team1716,team1716
team1717,team1717
team1718,team1718
team1719,team1719
team1720,team1720
team1721,team1721
team1722,team1722
team1723,team1723
team1724,team1724
team1725,team1725
team1726,team1726
team1727,team1727
team1728,team1728
team1729,team1729
team1730,team1730
team1731,team1731
team1732,team1732
team1733,team1733
team1734,team1734
team1735,team1735
team1736,team1736
team1737,team1737
team1738,team1738
team1739,team1739
team1740,team1740
team1741,team1741
team1742,team1742
team1743,team1743
team1744,team1744
team1745,team1745
team1746,team1746
team1747,team1747
team1748,team1748
team1749,team1749
team1750,team1750
team1751,team1751
team1752,team1752
team1753,team1753
team1754,team1754
team1755,team1755
team1756,team1756
team1757,team1757
team1758,team1758
team1759,team1759
team1760,team1760
team1761,team1761
team1762,team1762
team1763,team1763
team1764,team1764
team1765,team1765
team1766,team1766
team1767,team1767
team1768,team1768
team1769,team1769
team1770,team1770
team1771,team1771
team1772,team1772
team1773,team1773
team1774,team1774
team1775,team1775
team1776,team1776
team1777,team1777
team1778,team1778
team1779,team1779
team1780,team1780
team1781,team1781
team1782,team1782
team1783,team1783
team1784,team1784
team1785,team1785
team1786,team1786
team1787,team1787
team1788,team1788
team1789,team1789
team1790,team1790
team1791,team1791
team1792,team1792
team1793,team1793
team1794,team1794
team1795,team1795
team1796,team1796
team1797,team1797
team1798,team1798
team1799,team1799
team1800,team1800
team1801,team1801
team1802,team1802
team1803,team1803
team1804,team1804
team1805,team1805
team1806,team1806
team1807,team1807
team1808,team1808
team1809,team1809
team1810,team1810
team1811,team1811
team1812,team1812
team1813,team1813
team1814,team1814
team1815,team1815
team1816,team1816
team1817,team1817
team1818,team1818
team1819,team1819
team1820,team1820
team1821,team1821
team1822,team1822
team1823,team1823
team1824,team1824
team1825,team1825
team1826,team1826
team1827,team1827
team1828,team1828
team1829,team1829
team1830,team1830
team1831,team1831
team1832,team1832
team1833,team1833
team1834,team1834
team1835,team1835
team1836,team1836
team1837,team1837
team1838,team1838
team1839,team1839
team1840,team1840
team1841,team1841
team1842,team1842
team1843,team1843
team1844,team1844
team1845,team1845
team1846,team1846
team1847,team1847
team1848,team1848
team1849,team1849
team1850,team1850
team1851,team1851
team1852,team1852
team1853,team1853
team1854,team1854
team1855,team1855
team1856,team1856
team1857,team1857
team1858,team1858
team1859,team1859
team1860,team1860
team1861,team1861
team1862,team1862
team1863,team1863
team1864,team1864
team1865,team1865
team1866,team1866
team1867,team1867
team1868,team1868
team1869,team1869
team1870,team1870
team1871,team1871
team1872,team1872
team1873,team1873
team1874,team1874
team1875,team1875
team1876,team1876
team1877,team1877
team1878,team1878
team1879,team1879
team1880,team1880
team1881,team1881
team1882,team1882
team1883,team1883
team1884,team1884
team1885,team1885
team1886,team1886
team1887,team1887
team1888,team1888
team1889,team1889
team1890,team1890
team1891,team1891
team1892,team1892
team1893,team1893
team1894,team1894
team1895,team1895
team1896,team1896
team1897,team1897
team1898,team1898
team1899,team1899
team1900,team1900
team1901,team1901
team1902,team1902
team1903,team1903
team1904,team1904
team1905,team1905
team1906,team1906
team1907,team1907
team1908,team1908
team1909,team1909
team1910,team1910
team1911,team1911
team1912,team1912
team1913,team1913
team1914,team1914
team1915,team1915
team1916,team1916
team1917,team1917
team1918,team1918
team1919,team1919
team1920,team1920
team1921,team1921
team1922,team1922
team1923,team1923
team1924,team1924
team1925,team1925
team1926,team1926
team1927,team1927
team1928,team1928
team1929,team1929
team1930,team1930
team1931,team1931
team1932,team1932
team1933,team1933
team1934,team1934
team1935,team1935
team1936,team1936
team1937,team1937
team1938,team1938
team1939,team1939
team1940,team1940
team1941,team1941
team1942,team1942
team1943,team1943
team1944,team1944
team1945,team1945
team1946,team1946
team1947,team1947
team1948,team1948
team1949,team1949
team1950,team1950
team1951,team1951
team1952,team1952
team1953,team1953
team1954,team1954
team1955,team1955
team1956,team1956
team1957,team1957
team1958,team1958
team1959,team1959
team1960,team1960
team1961,team1961
team1962,team1962
team1963,team1963
team1964,team1964
team1965,team1965
team1966,team1966
team1967,team1967
team1968,team1968
team1969,team1969
team1970,team1970
team1971,team1971
team1972,team1972
team1973,team1973
team1974,team1974
team1975,team1975
team1976,team1976
team1977,team1977
team1978,team1978
team1979,team1979
team1980,team1980
team1981,team1981
team1982,team1982
team1983,team1983
team1984,team1984
team1985,team1985
team1986,team1986
team1987,team1987
team1988,team1988
team1989,team1989
team1990,team1990
team1991,team1991
team1992,team1992
team1993,team1993
team1994,team1994
team1995,team1995
team1996,team1996
team1997,team1997
team1998,team1998
team1999,team1999
team2000,team2000
team2001,team2001
team2002,team2002
team2003,team2003
team2004,team2004
team2005,team2005
team2006,team2006
team2007,team2007
team2008,team2008
team2009,team2009
team2010,team2010
team2011,team2011
team2012,team2012
team2013,team2013
team2014,team2014
team2015,team2015
team2016,team2016
team2017,team2017
team2018,team2018
team2019,team2019
team2020,team2020
team2021,team2021
team2022,team2022
team2023,team2023
team2024,team2024
team2025,team2025
team2026,team2026
team2027,team2027
team2028,team2028
team2029,team2029
team2030,team2030
team2031,team2031
team2032,team2032
team2033,team2033
team2034,team2034
team2035,team2035
team2036,team2036
team2037,team2037
team2038,team2038
team2039,team2039
team2040,team2040
team2041,team2041
team2042,team2042
team2043,team2043
team2044,team2044
team2045,team2045
team2046,team2046
team2047,team2047
team2048,team2048
team2049,team2049
team2050,team2050
team2051,team2051
team2052,team2052
team2053,team2053
team2054,team2054
team2055,team2055
team2056,team2056
team2057,team2057
team2058,team2058
team2059,team2059
team2060,team2060
team2061,team2061
team2062,team2062
team2063,team2063
team2064,team2064
team2065,team2065
team2066,team2066
team2067,team2067
team2068,team2068
team2069,team2069
team2070,team2070
team2071,team2071
team2072,team2072
team2073,team2073
team2074,team2074
team2075,team2075
team2076,team2076
team2077,team2077
team2078,team2078
team2079,team2079
team2080,team2080
team2081,team2081
team2082,team2082
team2083,team2083
team2084,team2084
team2085,team2085
team2086,team2086
team2087,team2087
team2088,team2088
team2089,team2089
team2090,team2090
team2091,team2091
team2092,team2092
team2093,team2093
team2094,team2094
team2095,team2095
team2096,team2096
team2097,team2097
team2098,team2098
team2099,team2099
team2100,team2100
team2101,team2101
team2102,team2102
team2103,team2103
team2104,team2104
team2105,team2105
team2106,team2106
team2107,team2107
team2108,team2108
team2109,team2109
team2110,team2110
team2111,team2111
team2112,team2112
team2113,team2113
team2114,team2114
team2115,team2115
team2116,team2116
team2117,team2117
team2118,team2118
team2119,team2119
team2120,team2120
team2121,team2121
team2122,team2122
team2123,team2123
team2124,team2124
team2125,team2125
team2126,team2126
team2127,team2127
team2128,team2128
team2129,team2129
team2130,team2130
team2131,team2131
team2132,team2132
team2133,team2133
team2134,team2134
team2135,team2135
team2136,team2136
team2137,team2137
team2138,team2138
team2139,team2139
team2140,team2140
team2141,team2141
team2142,team2142
team2143,team2143
team2144,team2144
team2145,team2145
team2146,team2146
team2147,team2147
team2148,team2148
team2149,team2149
team2150,team2150
team2151,team2151
team2152,team2152
team2153,team2153
team2154,team2154
team2155,team2155
team2156,team2156
team2157,team2157
team2158,team2158
team2159,team2159
team2160,team2160
team2161,team2161
team2162,team2162
team2163,team2163
team2164,team2164
team2165,team2165
team2166,team2166
team2167,team2167
team2168,team2168
team2169,team2169
team2170,team2170
team2171,team2171
team2172,team2172
team2173,team2173
team2174,team2174
team2175,team2175
team2176,team2176
team2177,team2177
team2178,team2178
team2179,team2179
team2180,team2180
team2181,team2181
team2182,team2182
team2183,team2183
team2184,team2184
team2185,team2185
team2186,team2186
team2187,team2187
team2188,team2188
team2189,team2189
team2190,team2190
team2191,team2191
team2192,team2192
team2193,team2193
team2194,team2194
team2195,team2195
team2196,team2196
team2197,team2197
team2198,team2198
team2199,team2199
team2200,team2200
team2201,team2201
team2202,team2202
team2203,team2203
team2204,team2204
team2205,team2205
team2206,team2206
team2207,team2207
team2208,team2208
team2209,team2209
team2210,team2210
team2211,team2211
team2212,team2212
team2213,team2213
team2214,team2214
team2215,team2215
team2216,team2216
team2217,team2217
team2218,team2218
team2219,team2219
team2220,team2220
team2221,team2221
team2222,team2222
team2223,team2223
team2224,team2224
team2225,team2225
team2226,team2226
team2227,team2227
team2228,team2228
team2229,team2229
team2230,team2230
team2231,team2231
team2232,team2232
team2233,team2233
team2234,team2234
team2235,team2235
team2236,team2236
team2237,team2237
team2238,team2238
team2239,team2239
team2240,team2240
team2241,team2241
team2242,team2242
team2243,team2243
team2244,team2244
team2245,team2245
team2246,team2246
team2247,team2247
team2248,team2248
team2249,team2249
team2250,team2250
team2251,team2251
team2252,team2252
team2253,team2253
team2254,team2254
team2255,team2255
team2256,team2256
team2257,team2257
team2258,team2258
team2259,team2259
team2260,team2260
team2261,team2261
team2262,team2262
team2263,team2263
team2264,team2264
team2265,team2265
team2266,team2266
team2267,team2267
team2268,team2268
team2269,team2269
team2270,team2270
team2271,team2271
team2272,team2272
team2273,team2273
team2274,team2274
team2275,team2275
team2276,team2276
team2277,team2277
team2278,team2278
team2279,team2279
team2280,team2280
team2281,team2281
team2282,team2282
team2283,team2283
team2284,team2284
team2285,team2285
team2286,team2286
team2287,team2287
team2288,team2288
team2289,team2289
team2290,team2290
team2291,team2291
team2292,team2292
team2293,team2293
team2294,team2294
team2295,team2295
team2296,team2296
team2297,team2297
team2298,team2298
team2299,team2299
team2300,team2300
team2301,team2301
team2302,team2302
team2303,team2303
team2304,team2304
team2305,team2305
team2306,team2306
team2307,team2307
team2308,team2308
team2309,team2309
team2310,team2310
team2311,team2311
team2312,team2312
team2313,team2313
team2314,team2314
team2315,team2315
team2316,team2316
team2317,team2317
team2318,team2318
team2319,team2319
team2320,team2320
team2321,team2321
team2322,team2322
team2323,team2323
team2324,team2324
team2325,team2325
team2326,team2326
team2327,team2327
team2328,team2328
team2329,team2329
team2330,team2330
team2331,team2331
team2332,team2332
team2333,team2333
team2334,team2334
team2335,team2335
team2336,team2336
team2337,team2337
team2338,team2338
team2339,team2339
team2340,team2340
team2341,team2341
team2342,team2342
team2343,team2343
team2344,team2344
team2345,team2345
team2346,team2346
team2347,team2347
team2348,team2348
team2349,team2349
team2350,team2350
team2351,team2351
team2352,team2352
team2353,team2353
team2354,team2354
team2355,team2355
team2356,team2356
team2357,team2357
team2358,team2358
team2359,team2359
team2360,team2360
team2361,team2361
team2362,team2362
team2363,team2363
team2364,team2364
team2365,team2365
team2366,team2366
team2367,team2367
team2368,team2368
team2369,team2369
team2370,team2370
team2371,team2371
team2372,team2372
team2373,team2373
team2374,team2374
team2375,team2375
team2376,team2376
team2377,team2377
team2378,team2378
team2379,team2379
team2380,team2380
team2381,team2381
team2382,team2382
team2383,team2383
team2384,team2384
team2385,team2385
team2386,team2386
team2387,team2387
team2388,team2388
team2389,team2389
team2390,team2390
team2391,team2391
team2392,team2392
team2393,team2393
team2394,team2394
team2395,team2395
team2396,team2396
team2397,team2397
team2398,team2398
team2399,team2399
team2400,team2400
team2401,team2401
team2402,team2402
team2403,team2403
team2404,team2404
team2405,team2405
team2406,team2406
team2407,team2407
team2408,team2408
team2409,team2409
team2410,team2410
team2411,team2411
team2412,team2412
team2413,team2413
team2414,team2414
team2415,team2415
team2416,team2416
team2417,team2417
team2418,team2418
team2419,team2419
team2420,team2420
team2421,team2421
team2422,team2422
team2423,team2423
team2424,team2424
team2425,team2425
team2426,team2426
team2427,team2427
team2428,team2428
team2429,team2429
team2430,team2430
team2431,team2431
team2432,team2432
team2433,team2433
team2434,team2434
team2435,team2435
team2436,team2436
team2437,team2437
team2438,team2438
team2439,team2439
team2440,team2440
team2441,team2441
team2442,team2442
team2443,team2443
team2444,team2444
team2445,team2445
team2446,team2446
team2447,team2447
team2448,team2448
team2449,team2449
team2450,team2450
team2451,team2451
team2452,team2452
team2453,team2453
team2454,team2454
team2455,team2455
team2456,team2456
team2457,team2457
team2458,team2458
team2459,team2459
team2460,team2460
team2461,team2461
team2462,team2462
team2463,team2463
team2464,team2464
team2465,team2465
team2466,team2466
team2467,team2467
team2468,team2468
team2469,team2469
team2470,team2470
team2471,team2471
team2472,team2472
team2473,team2473
team2474,team2474
team2475,team2475
team2476,team2476
team2477,team2477
team2478,team2478
team2479,team2479
team2480,team2480
team2481,team2481
team2482,team2482
team2483,team2483
team2484,team2484
team2485,team2485
team2486,team2486
team2487,team2487
team2488,team2488
team2489,team2489
team2490,team2490
team2491,team2491
team2492,team2492
team2493,team2493
team2494,team2494
team2495,team2495
team2496,team2496
team2497,team2497
team2498,team2498
team2499,team2499
team2500,team2500
team2501,team2501
team2502,team2502
team2503,team2503
team2504,team2504
team2505,team2505
team2506,team2506
team2507,team2507
team2508,team2508
team2509,team2509
team2510,team2510
team2511,team2511
team2512,team2512
team2513,team2513
team2514,team2514
team2515,team2515
team2516,team2516
team2517,team2517
team2518,team2518
team2519,team2519
team2520,team2520
team2521,team2521
team2522,team2522
team2523,team2523
team2524,team2524
team2525,team2525
team2526,team2526
team2527,team2527
team2528,team2528
team2529,team2529
team2530,team2530
team2531,team2531
team2532,team2532
team2533,team2533
team2534,team2534
team2535,team2535
team2536,team2536
team2537,team2537
team2538,team2538
team2539,team2539
team2540,team2540
team2541,team2541
team2542,team2542
team2543,team2543
team2544,team2544
team2545,team2545
team2546,team2546
team2547,team2547
team2548,team2548
team2549,team2549
team2550,team2550
team2551,team2551
team2552,team2552
team2553,team2553
team2554,team2554
team2555,team2555
team2556,team2556
team2557,team2557
team2558,team2558
team2559,team2559
team2560,team2560
team2561,team2561
team2562,team2562
team2563,team2563
team2564,team2564
team2565,team2565
team2566,team2566
team2567,team2567
team2568,team2568
team2569,team2569
team2570,team2570
team2571,team2571
team2572,team2572
team2573,team2573
team2574,team2574
team2575,team2575
team2576,team2576
team2577,team2577
team2578,team2578
team2579,team2579
team2580,team2580
team2581,team2581
team2582,team2582
team2583,team2583
team2584,team2584
team2585,team2585
team2586,team2586
team2587,team2587
team2588,team2588
team2589,team2589
team2590,team2590
team2591,team2591
team2592,team2592
team2593,team2593
team2594,team2594
team2595,team2595
team2596,team2596
team2597,team2597
team2598,team2598
team2599,team2599
team2600,team2600
team2601,team2601
team2602,team2602
team2603,team2603
team2604,team2604
team2605,team2605
team2606,team2606
team2607,team2607
team2608,team2608
team2609,team2609
team2610,team2610
team2611,team2611
team2612,team2612
team2613,team2613
team2614,team2614
team2615,team2615
team2616,team2616
team2617,team2617
team2618,team2618
team2619,team2619
team2620,team2620
team2621,team2621
team2622,team2622
team2623,team2623
team2624,team2624
team2625,team2625
team2626,team2626
team2627,team2627
team2628,team2628
team2629,team2629
team2630,team2630
team2631,team2631
team2632,team2632
team2633,team2633
team2634,team2634
team2635,team2635
team2636,team2636
team2637,team2637
team2638,team2638
team2639,team2639
team2640,team2640
team2641,team2641
team2642,team2642
team2643,team2643
team2644,team2644
team2645,team2645
team2646,team2646
team2647,team2647
team2648,team2648
team2649,team2649
team2650,team2650
team2651,team2651
team2652,team2652
team2653,team2653
team2654,team2654
team2655,team2655
team2656,team2656
team2657,team2657
team2658,team2658
team2659,team2659
team2660,team2660
team2661,team2661
team2662,team2662
team2663,team2663
team2664,team2664
team2665,team2665
team2666,team2666
team2667,team2667
team2668,team2668
team2669,team2669
team2670,team2670
team2671,team2671
team2672,team2672
team2673,team2673
team2674,team2674
team2675,team2675
team2676,team2676
team2677,team2677
team2678,team2678
team2679,team2679
team2680,team2680
team2681,team2681
team2682,team2682
team2683,team2683
team2684,team2684
team2685,team2685
team2686,team2686
team2687,team2687
team2688,team2688
team2689,team2689
team2690,team2690
team2691,team2691
team2692,team2692
team2693,team2693
team2694,team2694
team2695,team2695
team2696,team2696
team2697,team2697
team2698,team2698
team2699,team2699
team2700,team2700
team2701,team2701
team2702,team2702
team2703,team2703
team2704,team2704
team2705,team2705
team2706,team2706
team2707,team2707
team2708,team2708
team2709,team2709
team2710,team2710
team2711,team2711
team2712,team2712
team2713,team2713
team2714,team2714
team2715,team2715
team2716,team2716
team2717,team2717
team2718,team2718
team2719,team2719
team2720,team2720
team2721,team2721
team2722,team2722
team2723,team2723
team2724,team2724
team2725,team2725
team2726,team2726
team2727,team2727
team2728,team2728
team2729,team2729
team2730,team2730
team2731,team2731
team2732,team2732
team2733,team2733
team2734,team2734
team2735,team2735
team2736,team2736
team2737,team2737
team2738,team2738
team2739,team2739
team2740,team2740
team2741,team2741
team2742,team2742
team2743,team2743
team2744,team2744
team2745,team2745
team2746,team2746
team2747,team2747
team2748,team2748
team2749,team2749
team2750,team2750
team2751,team2751
team2752,team2752
team2753,team2753
team2754,team2754
team2755,team2755
team2756,team2756
team2757,team2757
team2758,team2758
team2759,team2759
team2760,team2760
team2761,team2761
team2762,team2762
team2763,team2763
team2764,team2764
team2765,team2765
team2766,team2766
team2767,team2767
team2768,team2768
team2769,team2769
team2770,team2770
team2771,team2771
team2772,team2772
team2773,team2773
team2774,team2774
team2775,team2775
team2776,team2776
team2777,team2777
team2778,team2778
team2779,team2779
team2780,team2780
team2781,team2781
team2782,team2782
team2783,team2783
team2784,team2784
team2785,team2785
team2786,team2786
team2787,team2787
team2788,team2788
team2789,team2789
team2790,team2790
team2791,team2791
team2792,team2792
team2793,team2793
team2794,team2794
team2795,team2795
team2796,team2796
team2797,team2797
team2798,team2798
team2799,team2799
team2800,team2800
team2801,team2801
team2802,team2802
team2803,team2803
team2804,team2804
team2805,team2805
team2806,team2806
team2807,team2807
team2808,team2808
team2809,team2809
team2810,team2810
team2811,team2811
team2812,team2812
team2813,team2813
team2814,team2814
team2815,team2815
team2816,team2816
team2817,team2817
team2818,team2818
team2819,team2819
team2820,team2820
team2821,team2821
team2822,team2822
team2823,team2823
team2824,team2824
team2825,team2825
team2826,team2826
team2827,team2827
team2828,team2828
team2829,team2829
team2830,team2830
team2831,team2831
team2832,team2832
team2833,team2833
team2834,team2834
team2835,team2835
team2836,team2836
team2837,team2837
team2838,team2838
team2839,team2839
team2840,team2840
team2841,team2841
team2842,team2842
team2843,team2843
team2844,team2844
team2845,team2845
team2846,team2846
team2847,team2847
team2848,team2848
team2849,team2849
team2850,team2850
team2851,team2851
team2852,team2852
team2853,team2853
team2854,team2854
team2855,team2855
team2856,team2856
team2857,team2857
team2858,team2858
team2859,team2859
team2860,team2860
team2861,team2861
team2862,team2862
team2863,team2863
team2864,team2864
team2865,team2865
team2866,team2866
team2867,team2867
team2868,team2868
team2869,team2869
team2870,team2870
team2871,team2871
team2872,team2872
team2873,team2873
team2874,team2874
team2875,team2875
team2876,team2876
team2877,team2877
team2878,team2878
team2879,team2879
team2880,team2880
team2881,team2881
team2882,team2882
team2883,team2883
team2884,team2884
team2885,team2885
team2886,team2886
team2887,team2887
team2888,team2888
team2889,team2889
team2890,team2890
team2891,team2891
team2892,team2892
team2893,team2893
team2894,team2894
team2895,team2895
team2896,team2896
team2897,team2897
team2898,team2898
team2899,team2899
team2900,team2900
team2901,team2901
team2902,team2902
team2903,team2903
team2904,team2904
team2905,team2905
team2906,team2906
team2907,team2907
team2908,team2908
team2909,team2909
team2910,team2910
team2911,team2911
team2912,team2912
team2913,team2913
team2914,team2914
team2915,team2915
team2916,team2916
team2917,team2917
team2918,team2918
team2919,team2919
team2920,team2920
team2921,team2921
team2922,team2922
team2923,team2923
team2924,team2924
team2925,team2925
team2926,team2926
team2927,team2927
team2928,team2928
team2929,team2929
team2930,team2930
team2931,team2931
team2932,team2932
team2933,team2933
team2934,team2934
team2935,team2935
team2936,team2936
team2937,team2937
team2938,team2938
team2939,team2939
team2940,team2940
team2941,team2941
team2942,team2942
team2943,team2943
team2944,team2944
team2945,team2945
team2946,team2946
team2947,team2947
team2948,team2948
team2949,team2949
team2950,team2950
team2951,team2951
team2952,team2952
team2953,team2953
team2954,team2954
team2955,team2955
team2956,team2956
team2957,team2957
team2958,team2958
team2959,team2959
team2960,team2960
team2961,team2961
team2962,team2962
team2963,team2963
team2964,team2964
team2965,team2965
team2966,team2966
team2967,team2967
team2968,team2968
team2969,team2969
team2970,team2970
team2971,team2971
team2972,team2972
team2973,team2973
team2974,team2974
team2975,team2975
team2976,team2976
team2977,team2977
team2978,team2978
team2979,team2979
team2980,team2980
team2981,team2981
team2982,team2982
team2983,team2983
team2984,team2984
team2985,team2985
team2986,team2986
team2987,team2987
team2988,team2988
team2989,team2989
team2990,team2990
team2991,team2991
team2992,team2992
team2993,team2993
team2994,team2994
team2995,team2995
team2996,team2996
team2997,team2997
team2998,team2998
team2999,team2999
team3000,team3000
team3001,team3001
team3002,team3002
team3003,team3003
team3004,team3004
team3005,team3005
team3006,team3006
team3007,team3007
team3008,team3008
team3009,team3009
team3010,team3010
team3011,team3011
team3012,team3012
team3013,team3013
team3014,team3014
team3015,team3015
team3016,team3016
team3017,team3017
team3018,team3018
team3019,team3019
team3020,team3020
team3021,team3021
team3022,team3022
team3023,team3023
team3024,team3024
team3025,team3025
team3026,team3026
team3027,team3027
team3028,team3028
team3029,team3029
team3030,team3030
team3031,team3031
team3032,team3032
team3033,team3033
team3034,team3034
team3035,team3035
team3036,team3036
team3037,team3037
team3038,team3038
team3039,team3039
team3040,team3040
team3041,team3041
team3042,team3042
team3043,team3043
team3044,team3044
team3045,team3045
team3046,team3046
team3047,team3047
team3048,team3048
team3049,team3049
team3050,team3050
team3051,team3051
team3052,team3052
team3053,team3053
team3054,team3054
team3055,team3055
team3056,team3056
team3057,team3057
team3058,team3058
team3059,team3059
team3060,team3060
team3061,team3061
team3062,team3062
team3063,team3063
team3064,team3064
team3065,team3065
team3066,team3066
team3067,team3067
team3068,team3068
team3069,team3069
team3070,team3070
team3071,team3071
team3072,team3072
team3073,team3073
team3074,team3074
team3075,team3075
team3076,team3076
team3077,team3077
team3078,team3078
team3079,team3079
team3080,team3080
team3081,team3081
team3082,team3082
team3083,team3083
team3084,team3084
team3085,team3085
team3086,team3086
team3087,team3087
team3088,team3088
team3089,team3089
